restenotic	8 2.44e-06 | 2
restimulated	31 2.81e-05 | 7
restimulation	13 7.33e-06 | 15
resting	8 0.000194 13 1.61e-05 30 0.0051 | 625
restitutes	33 7.75e-06 | 1
restitution	13 1.56e-05 | 32
restlessness	13 9.78e-07 14 1.83e-06 | 3
restoration	13 5.87e-05 | 120
restorative	8 2.44e-06 | 2
restore	28 0.00174 | 156
restored	29 0.00129 31 0.00111 | 538
restores	33 0.000697 | 90
restoring	30 0.000636 | 54
restrain	13 4.89e-07 28 6.7e-05 32 9.66e-06 | 8
restrained	8 1.95e-05 29 1.49e-05 31 2.81e-05 | 26
restraining	8 1.22e-06 30 4.71e-05 | 5
restrains	14 1.83e-06 33 3.1e-05 | 5
restraint	8 2.31e-05 13 2.25e-05 28 1.12e-05 | 66
restraint-induced	8 3.65e-06 | 3
restraint-like	8 1.22e-06 | 1
restraints	13 4.89e-07 14 1.65e-05 33 7.75e-06 | 11
restrict	28 0.00038 | 34
restricted	8 0.000659 31 0.000265 | 607
restrictedly	21 4.97e-06 | 1
restricting	13 4.4e-06 30 0.000306 | 35
restriction	13 0.00018 | 369
restriction-digested	8 1.22e-06 | 1
restriction-endonuclease	13 4.89e-07 | 1
restriction-enzyme-mediated	8 1.22e-06 | 1
restriction-fragment-length-polymorphism	13 4.89e-07 | 1
restriction-modification	8 2.44e-06 13 4.89e-06 | 12
restriction/modification	13 9.78e-07 | 2
restrictions	14 3.11e-05 | 17
restrictive	8 4.14e-05 | 34
restrictotypes	14 3.66e-06 | 2
restricts	33 0.000139 | 18
restrictus	14 1.83e-06 | 1
restructured	29 4.95e-06 | 1
restructures	33 7.75e-06 | 1
restructuring	8 1.22e-06 13 4.89e-06 | 11
rests	14 5.49e-06 33 4.65e-05 | 9
restudied	31 4.01e-06 | 1
resubstitution	13 4.89e-07 | 1
resuckling	13 9.78e-07 | 2
resuited	31 4.01e-06 | 1
result	13 0.000463 28 0.00677 32 0.00299 | 1862
resultant	8 0.000118 | 97
resulted	29 0.0121 | 2451
resulting	30 0.017 | 1440
results	14 0.0242 33 0.0113 | 14708
results-and	13 4.89e-07 | 1
results.	7 1.02e-06 13 1.47e-06 21 4.97e-06 | 5
results/conclusions	14 1.83e-06 | 1
resume	8 1.22e-06 13 2.44e-06 28 5.59e-05 29 4.95e-06 | 12
resumed	29 6.44e-05 31 1.6e-05 | 17
resumes	13 4.89e-07 14 1.83e-06 33 2.32e-05 | 5
resuming	30 3.53e-05 | 3
resumption	13 1.37e-05 | 28
resupplementation	13 4.89e-07 | 1
resurfacing	13 4.89e-07 | 1
resurgence	13 1.47e-06 | 3
resurgent	8 1.22e-06 | 1
resuscitated	8 2.44e-06 31 2.41e-05 | 8
resuscitation	13 2.79e-05 | 57
resuscitative	8 3.65e-06 | 3
resuspended	31 1.6e-05 | 4
resuspending	30 1.18e-05 | 1
resuspension	13 1.96e-06 | 4
resveratrol	13 8.8e-06 | 18
resveratrol-caused	8 1.22e-06 | 1
resveratrol-induced	8 7.31e-06 | 6
resynchronization	13 2.93e-06 | 6
resynthesis	13 1.81e-05 | 37
resynthesized	31 1.6e-05 | 4
ret	8 1.22e-05 13 3.81e-05 28 1.12e-05 | 89
ret-deficient	8 1.22e-06 | 1
ret-ii	13 4.89e-07 | 1
ret-mediated	8 1.22e-06 | 1
ret-null	8 1.22e-06 | 1
ret-specific	8 1.22e-06 | 1
ret/gdnf	13 4.89e-07 | 1
ret/ptc	13 6.84e-06 | 14
ret/ptc-induced	8 3.65e-06 | 3
ret/ptc-mediated	8 2.44e-06 | 2
ret/ptc1	13 4.89e-07 | 1
ret/ptc3	13 4.89e-07 | 1
ret/shc	8 1.22e-06 | 1
ret1	13 9.78e-07 | 2
ret51	13 2.44e-06 | 5
ret9	13 2.44e-06 | 5
retail	13 2.93e-06 | 6
retain	32 0.00126 | 130
retained	29 0.00109 31 0.000766 | 411
retaining	30 0.000672 | 57
retaining-may	13 4.89e-07 | 1
retains	33 0.000814 | 105
retard	28 0.000201 | 18
retardants	14 5.49e-06 | 3
retardation	13 8.65e-05 | 177
retardation/inhibition	13 4.89e-07 | 1
retarded	8 6.09e-06 29 8.92e-05 31 0.000136 | 57
retarding	13 1.47e-06 | 3
retards	13 4.89e-07 33 8.52e-05 | 12
retarget	28 1.12e-05 | 1
retargeting	13 1.96e-06 | 4
retavase	13 4.89e-07 | 1
retching	13 2.44e-06 | 5
retdn	13 4.89e-07 | 1
retdn/+	8 2.44e-06 13 9.78e-07 | 4
rete	8 3.65e-06 13 2.44e-06 | 8
retentate	13 9.78e-07 | 2
retention	13 0.000153 | 312
retention-related	8 1.22e-06 | 1
retention/export	13 4.89e-07 | 1
retention/retrieval	13 9.78e-07 | 2
retentions	14 3.66e-06 | 2
reteplase	13 1.47e-06 | 3
reteplase+abciximab	13 4.89e-07 | 1
retermed	31 8.02e-06 | 2
retest	8 1.22e-06 13 1.47e-06 28 1.12e-05 | 5
retested	8 1.22e-06 31 1.6e-05 | 5
reticula	13 4.89e-07 | 1
reticular	8 4.63e-05 13 5.87e-06 | 50
reticular-like	8 2.44e-06 | 2
reticular/circular	8 1.22e-06 | 1
reticularis	13 2.93e-06 | 6
reticulata	13 2.44e-06 15 4.02e-05 | 6
reticulate	8 4.87e-06 13 9.78e-07 | 6
reticulated	8 2.44e-06 | 2
reticulatus	13 4.89e-07 15 4.02e-05 | 2
reticules	14 1.83e-06 | 1
reticuli	8 1.22e-06 13 4.89e-07 14 3.66e-06 15 4.02e-05 | 5
reticulin	13 9.78e-07 | 2
reticulo-thalamo-cortical	8 1.22e-06 | 1
reticulocalbin	13 9.78e-07 | 2
reticulocyte	8 8.53e-06 13 2.54e-05 | 59
reticulocyte-type	8 1.22e-06 13 4.89e-07 | 2
reticulocytes	14 2.38e-05 | 13
reticulocytosis	13 2.44e-06 | 5
reticuloendothelial	8 3.65e-06 13 4.89e-07 | 4
reticuloendotheliosis	13 9.78e-07 | 2
reticulospinal	8 9.75e-06 13 4.89e-07 | 9
reticulum	13 0.000316 | 646
reticulum-	8 1.22e-06 13 4.89e-07 | 2
reticulum-associated	8 6.09e-06 | 5
reticulum-based	8 1.22e-06 | 1
reticulum-derived	8 2.44e-06 | 2
reticulum-golgi	13 2.93e-06 | 6
reticulum-golgi-granules	13 4.89e-07 | 1
reticulum-like	8 3.65e-06 | 3
reticulum-localized	8 1.22e-06 | 1
reticulum-resident	8 3.65e-06 | 3
reticulum-retention	13 4.89e-07 | 1
reticulum-targeted	8 1.22e-06 | 1
reticulum-to-golgi	13 4.89e-07 | 1
reticulum-type	13 4.89e-07 | 1
reticulum/golgi	13 9.78e-07 | 2
reticulum/nucleus	13 4.89e-07 | 1
retina	6 2.74e-05 8 7.31e-06 13 8.02e-05 14 9.33e-05 | 222
retina-	13 4.89e-07 | 1
retina-expressed	8 1.22e-06 | 1
retina-specific	8 2.44e-06 | 2
retinae	13 4.4e-06 | 9
retinal	8 0.000391 13 1.56e-05 14 1.83e-06 | 354
retinal-	8 2.44e-06 13 9.78e-07 | 4
retinal-centered	8 1.22e-06 | 1
retinal-fugal	8 1.22e-06 | 1
retinal-slip	13 4.89e-07 | 1
retinaldehyde	13 4.4e-06 | 9
retinally	21 9.94e-06 | 2
retinals	14 5.49e-06 | 3
retinamide	13 9.78e-07 | 2
retinas	14 3.84e-05 | 21
retinitis	13 7.82e-06 14 3.66e-06 | 18
retino-centric	8 1.22e-06 | 1
retino-cortical	8 1.22e-06 | 1
retino-geniculate	8 1.22e-06 | 1
retino-thalamic	8 1.22e-06 | 1
retinoate	13 9.78e-07 | 2
retinobenzoic	8 2.44e-06 | 2
retinoblastoma	13 4.74e-05 | 97
retinoblasts	14 1.83e-06 | 1
retinocentric	8 2.44e-06 | 2
retinochoroiditis	13 4.89e-07 | 1
retinocollicular	8 1.22e-06 13 4.89e-07 | 2
retinod	13 4.89e-07 | 1
retinofugal	8 1.22e-06 | 1
retinogenesis	13 4.89e-07 | 1
retinoic	8 0.000418 | 343
retinoic-acid	8 1.22e-06 13 4.89e-07 | 2
retinoid	8 6.09e-06 13 8.41e-05 | 177
retinoid-	13 4.89e-07 | 1
retinoid-binding	8 4.87e-06 13 9.78e-07 | 6
retinoid-deficiency	13 4.89e-07 | 1
retinoid-dependent	8 6.09e-06 | 5
retinoid-derived	8 1.22e-06 | 1
retinoid-ifn-induced	8 1.22e-06 | 1
retinoid-induced	8 6.09e-06 | 5
retinoid-like	8 1.22e-06 | 1
retinoid-mediated	8 6.09e-06 | 5
retinoid-related	8 2.44e-06 | 2
retinoid-resistant	8 1.22e-06 | 1
retinoid-sensitive	8 1.22e-06 | 1
retinoid-specific	8 1.22e-06 | 1
retinoid-x	13 1.47e-06 | 3
retinoidal	8 3.65e-06 | 3
retinoidbinding	30 1.18e-05 | 1
retinoids	14 0.000154 | 84
retinol	13 2.98e-05 15 4.02e-05 | 62
retinol-binding	8 1.46e-05 13 1.96e-06 | 16
retinol-rbp	8 6.09e-06 13 9.78e-07 | 7
retinols	14 3.66e-06 | 2
retinopathies	14 1.83e-06 | 1
retinopathy	13 4.01e-05 14 3.66e-06 33 7.75e-06 | 85
retinopetal	8 1.22e-06 | 1
retinorecipient	8 1.22e-06 | 1
retinoschisin	13 4.89e-07 | 1
retinoschisis	13 1.47e-06 | 3
retinotectal	8 1.22e-06 | 1
retinotopic	8 1.71e-05 13 4.89e-07 | 15
retinotopically	21 1.99e-05 | 4
retinotopy	13 2.44e-06 | 5
retinyl	8 2.44e-06 13 6.36e-06 | 15
retinylidene	8 1.22e-06 13 9.78e-07 | 3
retired	8 4.87e-06 29 9.91e-06 31 8.02e-06 | 8
retirement	13 1.96e-06 | 4
retiring	30 1.18e-05 | 1
retortamonads	13 4.89e-07 14 3.66e-06 21 4.97e-06 | 4
retrace	28 1.12e-05 | 1
retract	13 4.89e-07 28 5.59e-05 32 2.9e-05 | 9
retracted	8 1.22e-06 29 4.95e-06 31 2.41e-05 | 8
retractile	8 1.22e-06 | 1
retracting	8 2.44e-06 13 4.89e-07 30 2.36e-05 | 5
retraction	8 1.22e-06 13 3.42e-05 | 71
retractions	14 3.66e-06 | 2
retractor	13 2.93e-06 32 9.66e-06 | 7
retransformation	13 4.89e-07 | 1
retransfused	31 4.01e-06 | 1
retransfusion	13 4.89e-07 | 1
retranslocation	13 4.89e-07 | 1
retreat	13 4.89e-07 | 1
retreatment	13 4.89e-07 | 1
retrievable	8 1.22e-06 | 1
retrieval	8 4.26e-05 13 7.04e-05 14 1.28e-05 | 186
retrievals	14 1.83e-06 | 1
retrieve	8 1.22e-06 28 6.7e-05 | 7
retrieved	3 4.69e-06 8 2.07e-05 29 1.49e-05 31 0.000265 | 87
retrieved/patient	13 4.89e-07 | 1
retrieving	8 2.44e-06 30 3.53e-05 | 5
retro-aldol	8 1.22e-06 | 1
retro-inverso-	13 4.89e-07 | 1
retro-inverso-analogues	14 1.83e-06 | 1
retro-inverso-peptide	13 1.47e-06 | 3
retro-inverso-peptides	14 1.83e-06 | 1
retro-peptide	13 4.89e-07 | 1
retro-peptides	14 1.83e-06 | 1
retro-translocation	13 4.89e-07 | 1
retroactive	8 1.22e-06 13 4.89e-07 | 2
retrobulbar	8 3.65e-06 | 3
retrochiasmatic	8 1.22e-06 | 1
retrodifferentiated	31 4.01e-06 | 1
retrodifferentiation	13 9.78e-07 | 2
retroelement	8 4.87e-06 13 1.96e-06 | 8
retroelement-based	8 1.22e-06 | 1
retroelement-gene	8 1.22e-06 | 1
retroelements	14 5.3e-05 | 29
retroendocytosis	13 9.78e-07 | 2
retrofitting	30 1.18e-05 | 1
retroglossal	8 1.22e-06 13 9.78e-07 | 3
retrograde	8 3.78e-05 13 4.25e-05 | 118
retrogradely	21 8.95e-05 | 18
retroids	13 9.78e-07 14 1.83e-06 | 3
retrointron	13 4.89e-07 | 1
retrointrons	14 5.49e-06 | 3
retromer	13 1.96e-06 | 4
retron	13 4.89e-07 | 1
retronectin-coated	8 1.22e-06 | 1
retrons	14 1.83e-06 | 1
retropalatal	8 2.44e-06 | 2
retroperitoneal	8 1.83e-05 13 2.44e-06 14 1.83e-06 | 21
retroperitoneum	13 4.89e-07 | 1
retropharyngeal	8 2.44e-06 | 2
retroposition	13 3.91e-06 | 8
retroposition-mediated	8 1.22e-06 | 1
retropositional	8 1.22e-06 | 1
retroposons	14 1.83e-06 | 1
retropseudogenes	14 3.66e-06 | 2
retropubic	8 1.22e-06 | 1
retroregulation	13 4.89e-07 | 1
retrosat1	13 4.89e-07 | 1
retrospect	13 4.89e-07 | 1
retrospective	8 0.000146 | 120
retrospectively	21 0.000328 32 4.83e-05 | 71
retrosplenial	8 1.22e-06 | 1
retrotranscript	13 4.89e-07 | 1
retrotranslocate	28 1.12e-05 | 1
retrotranslocated	31 4.01e-06 | 1
retrotranslocation	13 1.47e-06 | 3
retrotransposable	8 3.65e-06 13 4.89e-07 | 4
retrotransposed	31 4.01e-06 | 1
retrotransposition	13 4.4e-06 | 9
retrotranspositionally	21 4.97e-06 | 1
retrotransposon	8 1.22e-06 13 1.03e-05 | 22
retrotransposon-derived	8 1.22e-06 | 1
retrotransposon-gene	13 4.89e-07 | 1
retrotransposon-gene-association	8 1.22e-06 | 1
retrotransposon-related	8 1.22e-06 | 1
retrotransposons	14 7.5e-05 | 41
retrotrapezoid	8 3.65e-06 | 3
retroverted	31 4.01e-06 | 1
retroviral	8 0.000188 | 154
retroviral-insertion	8 1.22e-06 | 1
retroviral-mediated	8 9.75e-06 | 8
retrovirally	21 6.46e-05 | 13
retroviridae	13 4.89e-07 | 1
retrovirus	13 3.37e-05 | 69
retrovirus-based	8 1.22e-06 | 1
retrovirus-e	13 4.89e-07 | 1
retrovirus-induced	8 2.44e-06 | 2
retrovirus-mediated	8 7.31e-06 | 6
retrovirus-mutated	8 3.65e-06 | 3
retrovirus-packaging	13 4.89e-07 | 1
retrovirus-transduced	8 1.22e-06 | 1
retroviruses	14 0.00011 15 4.02e-05 | 61
retrusion	13 4.89e-07 | 1
retrusive	8 1.22e-06 | 1
retrusor	13 4.89e-07 | 1
rett	13 1.47e-06 | 3
return	13 6.99e-05 | 143
return-stroke	8 2.44e-06 | 2
returned	29 0.000887 | 179
returning	30 0.000377 | 32
returns	33 0.000101 | 13
retusa	6 8.22e-05 | 3
retzius	8 1.22e-06 13 1.47e-06 | 4
reunanen	15 4.02e-05 | 1
reunited	8 1.22e-06 | 1
reuptake	13 1.32e-05 | 27
reuptake.	8 1.22e-06 | 1
reusable	8 2.44e-06 | 2
reuse	13 1.47e-06 28 1.12e-05 | 4
reuter	15 4.02e-05 | 1
reuteri	6 0.000137 | 5
reutilization	13 1.96e-06 | 4
reutilized	31 8.02e-06 | 2
rev	13 2.79e-05 | 57
rev-	8 2.44e-06 | 2
rev-dependence	13 4.89e-07 | 1
rev-erb	13 1.47e-06 | 3
rev-erba	13 4.89e-07 | 1
rev-erba/rvr	8 3.65e-06 13 4.89e-07 | 4
rev-erbaalpha/beta	13 4.89e-07 | 1
rev-erbalpha	13 5.87e-06 | 12
rev-induced	8 1.22e-06 | 1
rev-response	13 4.89e-07 | 1
rev-responsive	8 2.44e-06 | 2
rev-specific	8 1.22e-06 | 1
rev-type	8 1.22e-06 | 1
rev.	13 9.78e-07 15 0.000281 | 9
rev/crm1/rangtp	13 9.78e-07 | 2
rev/s	13 4.89e-07 | 1
rev1	13 5.38e-06 | 11
revaccination	13 4.89e-07 | 1
revaccinees	14 1.83e-06 | 1
revascularisation	8 1.22e-06 13 8.31e-06 | 18
revascularisations	13 4.89e-07 14 1.83e-06 | 2
revascularised	31 4.01e-06 | 1
revascularization	13 4.25e-05 21 4.97e-06 28 1.12e-05 | 89
revascularization-has	14 1.83e-06 | 1
revascularization-interval	8 1.22e-06 | 1
revascularizations	14 1.28e-05 | 7
revascularize	28 2.23e-05 | 2
revascularized	8 1.22e-06 | 1
reveal	28 0.00151 32 0.00434 | 584
revealed	29 0.0183 31 0.0016 | 4090
revealing	30 0.00137 | 116
reveals	33 0.00335 | 432
revelation	13 4.89e-07 | 1
reventilated	8 1.22e-06 | 1
reventilation	13 1.47e-06 | 3
reverberations	14 1.83e-06 | 1
reverberatory	13 4.89e-07 | 1
reveromycin	13 2.93e-06 | 6
reversal	8 9.26e-05 13 5.96e-05 | 198
reversal-adrenal	8 2.44e-06 | 2
reversals	14 1.28e-05 | 7
reverse	8 0.000752 13 3.52e-05 28 0.000838 | 764
reverse-direction	13 4.89e-07 | 1
reverse-face	13 4.89e-07 | 1
reverse-genetic	8 3.65e-06 | 3
reverse-genetics	8 3.65e-06 13 9.78e-07 | 5
reverse-links	14 1.83e-06 | 1
reverse-mode	8 1.22e-06 | 1
reverse-oriented	8 1.22e-06 | 1
reverse-phase	8 1.46e-05 13 1.96e-06 | 16
reverse-phased	8 1.22e-06 | 1
reverse-phrase	8 1.22e-06 | 1
reverse-splicing	13 9.78e-07 | 2
reverse-transcribed	8 3.65e-06 29 4.95e-06 | 4
reverse-transcriptase	13 1.96e-06 | 4
reverse-transcription	8 7.31e-06 | 6
reversed	29 0.000892 31 0.00138 | 523
reversed-phase	8 1.58e-05 13 5.38e-06 | 24
reversely	21 4.97e-06 | 1
reversers	14 1.83e-06 | 1
reverses	33 0.000356 | 46
reversibility	3 4.69e-06 13 8.8e-06 | 19
reversible	8 0.000408 | 335
reversible.	7 1.02e-06 | 1
reversible/irreversible	8 1.22e-06 | 1
reversibly	21 0.000641 | 129
reversing	30 0.000271 | 23
reversion	13 2.3e-05 | 47
reversion-inducing	8 1.22e-06 | 1
reversions	14 3.66e-06 | 2
revert	28 0.000134 | 12
revertant	13 1.08e-05 | 22
revertants	14 1.83e-05 | 10
reverted	29 0.000164 | 33
reverting	30 2.36e-05 | 2
reverts	33 5.42e-05 | 7
review	13 0.000211 28 0.000447 32 0.000609 | 534
reviewed	31 0.000546 | 136
reviewer	13 4.89e-07 | 1
reviewers	13 4.89e-07 14 1.65e-05 | 10
reviewing	30 5.89e-05 | 5
reviews	33 0.000457 | 59
revise	28 1.12e-05 32 9.66e-06 | 2
revised	8 2.44e-05 13 9.78e-07 29 9.91e-06 31 2.41e-05 | 30
revision	13 5.87e-06 15 0.000361 | 21
revision-clinical	8 1.22e-06 | 1
revisit	28 1.12e-05 32 9.66e-06 | 2
revisited	31 4.41e-05 | 11
revisits	14 1.83e-06 | 1
revived	8 1.22e-06 31 8.02e-06 | 3
revives	33 7.75e-06 | 1
revoked	31 4.01e-06 | 1
revoluta	13 4.89e-07 | 1
revolution	13 2.44e-06 | 5
revolutionize	28 1.12e-05 | 1
revolutionized	8 1.22e-06 29 4.95e-06 31 4.01e-06 | 3
revolutionizing	8 1.22e-06 | 1
revolutions	13 4.89e-07 14 9.14e-06 | 6
revolutions/day	13 4.89e-07 | 1
revolves	33 7.75e-06 | 1
revolving	8 3.65e-06 30 3.53e-05 | 6
revs	14 7.31e-06 | 4
reward	3 4.69e-06 8 1.58e-05 13 1.76e-05 28 1.12e-05 | 51
reward-dependent	8 2.44e-06 | 2
reward-preceding	8 1.22e-06 | 1
reward-predicting	8 3.65e-06 | 3
reward-related	8 1.22e-06 | 1
rewarded	8 9.75e-06 31 8.02e-06 | 10
rewarding	8 8.53e-06 30 2.36e-05 | 9
rewards	14 1.1e-05 | 6
rewarmed	31 4.01e-06 | 1
rewarming	13 1.96e-06 30 3.53e-05 | 7
rex	13 1.12e-05 | 23
rex-1	13 4.89e-07 | 1
rex-mediated	8 1.22e-06 | 1
rex-viral	8 1.22e-06 | 1
rex4	13 4.89e-07 | 1
rex4p	13 1.47e-06 | 3
rexinoid	13 9.78e-07 | 2
rexinoid/camp-triggered	8 1.22e-06 | 1
rexinoids	13 4.89e-07 14 5.49e-06 | 4
reyes	15 4.02e-05 | 1
reykjavik	8 1.22e-06 13 4.89e-07 | 2
reynet	15 4.02e-05 | 1
reynolds	15 0.000161 | 4
rezzonico	15 4.02e-05 | 1
rf	8 7.31e-06 13 3.47e-05 14 1.65e-05 15 8.03e-05 30 1.18e-05 33 7.75e-06 | 90
rf-amide	13 9.78e-07 | 2
rf-hsp	13 8.31e-06 | 17
rf-negative	8 1.22e-06 | 1
rf-positive	8 2.44e-06 | 2
rf-sl	8 1.22e-06 13 4.89e-07 | 2
rf/tf	13 4.89e-07 | 1
rf/tfs	14 7.31e-06 | 4
rf1	13 9.78e-07 | 2
rf1/2	13 4.89e-07 | 1
rf2	13 9.78e-07 | 2
rfa	13 1.47e-06 | 3
rfa2	13 4.89e-07 | 1
rfabg	13 1.96e-06 | 4
rfac	13 4.89e-07 | 1
rfad	13 4.89e-07 | 1
rfae	13 4.89e-07 | 1
rfah	13 4.89e-06 | 10
rfah-lacz	13 4.89e-07 | 1
rfak	13 9.78e-07 | 2
rfam	13 4.89e-07 | 1
rfamide	13 4.89e-07 | 1
rfb4	3 4.69e-06 | 1
rfba	13 4.89e-07 15 4.02e-05 | 2
rfbb	15 4.02e-05 | 1
rfbd	13 4.89e-07 15 4.02e-05 | 2
rfbe	13 9.78e-07 15 4.02e-05 | 3
rfbp	13 1.96e-06 | 4
rfc	8 1.22e-06 13 8.31e-06 14 1.83e-06 | 19
rfc1	13 1.96e-06 | 4
rfc1-5	13 4.89e-07 | 1
rfc140	13 4.89e-07 | 1
rfcl	13 4.89e-07 | 1
rfcs	13 4.89e-07 | 1
rff	8 1.22e-06 | 1
rfg	13 2.93e-06 | 6
rfl	3 9.39e-06 15 4.02e-05 | 3
rfl6	13 4.89e-07 14 1.83e-06 | 2
rflat-1	13 5.38e-06 | 11
rflat-1-mediated	8 1.22e-06 | 1
rflat-1/green	13 4.89e-07 | 1
rflat-1/klf13	13 9.78e-07 | 2
rflp	13 2.2e-05 | 45
rflp-based	8 1.22e-06 | 1
rflp-pcr	13 4.89e-07 | 1
rflps	14 9.14e-06 | 5
rfng	13 9.78e-07 | 2
rfp	13 3.42e-06 | 7
rfreeof	13 4.89e-07 | 1
rfs	13 4.89e-06 14 5.12e-05 | 38
rfsh	3 4.69e-06 8 3.65e-06 13 1.32e-05 | 31
rfshbeta	13 1.47e-06 | 3
rfshr	8 1.22e-06 13 3.91e-06 | 9
rfshr-	13 9.78e-07 | 2
rfshr-1l	13 1.96e-06 | 4
rfshr-3l	13 1.47e-06 | 3
rft	8 1.22e-06 13 4.89e-07 | 2
rfviia	13 9.78e-06 | 20
rfviia-mediated	8 3.65e-06 | 3
rfx	13 9.78e-06 | 20
rfx-b	13 1.47e-06 | 3
rfx-type	8 1.22e-06 | 1
rfx1	13 7.82e-06 | 16
rfx2	13 4.89e-07 | 1
rfx3	13 4.89e-07 | 1
rfx5	13 1.47e-06 | 3
rfxank/b	13 4.89e-07 | 1
rfxap	13 4.89e-07 | 1
rfyvvmwk	13 4.89e-07 | 1
rg	8 8.53e-06 13 1.47e-05 14 1.83e-06 15 0.000161 30 1.18e-05 31 4.01e-06 | 44
rg-ii	13 2.44e-06 | 5
rg-rich	8 2.44e-06 | 2
rg-u34	13 4.89e-07 | 1
rg2	13 4.89e-07 | 1
rg20	3 9.39e-06 | 2
rgalnac-t2	13 2.44e-06 | 5
rgalnac-t4	13 9.78e-07 | 2
rgamma	13 1.47e-06 | 3
rgb	8 1.22e-06 | 1
rgc	8 7.31e-06 13 6.36e-06 | 19
rgc-32	13 5.38e-06 | 11
rgcs	13 9.78e-07 14 9.14e-06 | 7
rgd	13 4.16e-05 | 85
rgd-adherent	8 1.22e-06 | 1
rgd-binding	8 1.22e-06 | 1
rgd-containing	8 1.95e-05 | 16
rgd-dependent	8 4.87e-06 | 4
rgd-independent	8 2.44e-06 13 4.89e-07 | 3
rgd-less	8 1.22e-06 | 1
rgd-mediated	8 1.22e-06 | 1
rgd-stimulated	8 3.65e-06 | 3
rgd1	13 9.78e-07 | 2
rgd10	13 1.47e-06 | 3
rgd2	13 9.78e-07 | 2
rgd3	13 9.78e-07 | 2
rgd4	13 9.78e-07 | 2
rgds	13 2.93e-06 14 7.31e-06 | 10
rgds-inserted	8 1.22e-06 | 1
rgdw	13 4.89e-07 | 1
rge	8 2.44e-06 13 4.89e-06 | 12
rgensen	3 4.69e-06 | 1
rgf1+	13 4.89e-07 | 1
rgf1p	13 4.89e-07 | 1
rgf2-deleted	8 2.44e-06 | 2
rgf3p	13 1.47e-06 | 3
rgfgigs	14 3.66e-06 | 2
rgfr	13 3.42e-06 | 7
rgg	13 1.47e-05 | 30
rgg-deficient	8 1.22e-06 | 1
rgg-like	8 1.22e-06 | 1
rggg	13 4.89e-07 | 1
rgkr	13 4.89e-07 | 1
rgl	13 6.36e-06 | 13
rgm1	13 1.47e-06 | 3
rgod	13 1.47e-06 | 3
rgp	8 1.22e-06 13 6.36e-06 | 14
rgp2	13 4.89e-07 | 1
rgp51	13 9.78e-07 | 2
rgpa	13 7.82e-06 | 16
rgpb	13 5.87e-06 | 12
rgps	13 9.78e-07 14 1.83e-06 | 3
rgqrr	13 9.78e-07 | 2
rgr1	13 1.47e-06 | 3
rgr1p	13 4.89e-07 | 1
rgs	3 4.69e-06 8 8.53e-06 13 1.17e-05 14 7.68e-05 33 7.75e-06 | 75
rgs-16	13 4.89e-07 | 1
rgs-expressing	8 1.22e-06 | 1
rgs-gaip	13 4.89e-07 | 1
rgs.his	13 4.89e-07 | 1
rgs1	13 9.78e-07 | 2
rgs16	13 1.27e-05 15 8.03e-05 | 28
rgs16-mediated	8 1.22e-06 | 1
rgs2	13 1.47e-05 | 30
rgs2-gfp	13 4.89e-07 | 1
rgs3	13 1.96e-06 | 4
rgs3t	13 9.78e-07 | 2
rgs4	13 1.61e-05 | 33
rgs5	13 1.96e-06 | 4
rgs6	13 3.42e-06 | 7
rgs6-binding	8 1.22e-06 | 1
rgs6-interacting	8 1.22e-06 | 1
rgs6l	13 1.47e-06 14 3.66e-06 | 5
rgs6ldelta258-293	3 4.69e-06 13 4.89e-07 | 2
rgs6s	8 1.22e-06 13 4.89e-07 | 2
rgs7	13 4.4e-06 | 9
rgs8	13 1.96e-06 | 4
rgs9	13 1.96e-06 | 4
rgs9-1	13 4.89e-07 | 1
rgs9-1.g	13 1.47e-06 | 3
rgsd	13 4.89e-07 | 1
rgsh6sequence	13 4.89e-07 | 1
rgsta1/a2	13 3.91e-06 | 8
rgsta5	13 1.47e-06 | 3
rgstt2	13 4.89e-07 | 1
rgsvi	13 4.89e-07 | 1
rgta	13 2.93e-06 | 6
rgtas	14 1.83e-06 | 1
rh	3 2.82e-05 8 1.22e-05 13 1.81e-05 14 5.49e-06 15 0.000281 33 7.75e-06 | 64
rh-5849	13 1.96e-06 | 4
rh-associated	8 2.44e-06 | 2
rh-ct	13 4.89e-07 | 1
rh-endostatin	13 9.78e-07 | 2
rh-lf	13 2.93e-06 | 6
rh-like	8 1.22e-06 | 1
rh-pkc	3 4.69e-06 8 1.22e-06 | 2
rh-tpa	13 4.4e-06 | 9
rh-vdr	13 4.89e-07 | 1
rh1	13 2.44e-06 | 5
rh123	13 2.44e-06 | 5
rh18	13 9.78e-07 | 2
rh2	13 1.47e-06 | 3
rh2-1	13 1.47e-06 | 3
rh2-2	13 9.78e-07 | 2
rh2-3	13 9.78e-07 | 2
rh2-4	13 9.78e-07 | 2
rh30	13 1.96e-06 | 4
rh414	13 4.89e-07 | 1
rh6g	13 2.44e-06 | 5
rh7777	13 4.89e-07 | 1
rh=0.33	3 4.69e-06 | 1
rh=0.59	3 4.69e-06 | 1
rh=0.66	3 4.69e-06 | 1
rha	13 3.42e-06 | 7
rhabdo-	13 4.89e-07 | 1
rhabdoid	8 2.44e-06 13 9.78e-07 | 4
rhabdom	13 4.89e-07 | 1
rhabdomere	8 1.22e-06 13 1.96e-06 | 5
rhabdomeres	14 3.66e-06 | 2
